rating,reviewer_id,date,review_title,review_body
5.0,WalmartCustomer,2025-09-25,,I have never bought a mattress online before. I wasn't sure how it would arrive. But it was rolled in a tube and packed in a way that I could move the box myself. It was easy to remove the packaging and had clear instructions on how to unwrap the mattress and let it reach its full state.
5.0,anonymous,2025-08-12,Better than expected,"Was looking for something affordable that wasn't just some cheap mattress for my child's room. Delivered a day early, it is a spring mattress, took about two days for the foam part to fully decompress from being packed inside of a box. I was a little intimidated, but it was no hassle, easy to unbox and pretty comfy for snuggles"
5.0,WalmartCustomer,2025-05-25,,The only thing I would recommend is that Walmart use another service other than OnTrac for delivery. Waited all day for delivery and it wasn't delivered until 7:30 PM.
5.0,James,2025-08-14,,I absolutely love this bed. I would recommend this to anyone I have Arthritis stenosis lumbar and cervical and suffer tremendously. I normally sleep in a recliner and I ordered this bed. And moved into a new apartment. Put it together myself and I love it. I will tell everyone I know they need this bed. Thank you very much for providing this for me.
5.0,WalmartCustomer,2025-10-05,,"Zinus makes it easy for me and my SHP team to tackle child bedlessness in our region robustly. We would not be making the same impact if it were not for their competitive pricing, which empowers me and my SHP team to solve this problem, regardless of the circumstances."
5.0,lady0fdarkness,2025-11-07,,this is the classic bed that I've been looking for forever with more springs for body support rather than a whole bunch of foam and bedding. this is the classic kind that they make back in the '90s.. It's so freaking comfortable and it's supporting my back so good.
3.0,Janiqua,2025-08-25,,"I'm not sure if this is the correct size. It inflated quickly once taken out of the box. I'm not sure of whether or not I'm supposed to take the plastic off as a requirement for full inflation, or if leaving it on is fine. Also not sure of how long to allow it to inflate, I don't see any instructions. I'm considering a return but I suppose I'll give it a couple of hours before I truly decide. The mattress feels firm, decent. Too soon to tell… I will update this post soon!"
2.0,Susan,2026-01-01,,This mattress looks nice in the picture but it disappoints in real life. Looks and feels cheap and uncomfortable. You can definitely feel the springs. It's basically an oversized crib mattress and it doesn't fully fit the bed frame. I was disappointed when I saw it.
2.0,KF,2025-11-28,,"I am a side sleeper with a bad back and carpal tunnel so a firm mattress is mandatory for me. The mattress is as advertised, well made, and firm. However, as advertised, it is basic and therefore has no cushion. I couldnt feel the springs and didn't have numb hips when I woke up, but my body felt sore. I just wanted to warn anyone before buying this for yourself or worse, a child because a comfortable, good night's rest is super important. I also personally would feel embarrassed by carrying a mattress into the store to return it because its been opened already. BACK STORY: I've slept on a Slumber1 by Zinus 8"" mattress for the past several years and I figured it was time to replace it because it was damaged during a move. It was a VERY comfortable medium-firm mattress (I loved it). When I checked Walmart's website I noticed they are only 6"" now so I opted to purchase the basic mattress to give it a try because it was firm. Anyhow, no luck with that one so I've ordered their Euro-top 10"" mattress even though it is medium firmness. I hope that one is better."
1.0,Darlene,2025-11-24,Keep looking!!!,"If I could give it zero I would!! A piece of trash but for some reason my dog likes it to lay on for naps only. Even he knows it's not good for anything more than that.. i have two other Zinus mattresses, king and queen, wonderful! I was using this one for a daybed, can't even sit on it and be comfortable! Put it in my dog's room to lay around on, but he still prefers the other beds to lay on more! Waste of money!"
1.0,Javier,2025-12-08,AWFUL CUSTOMER SERVICE,"Walmart's service was AWFUL. The mattress is extraordinarily uncomfortable, and when I tried to return it, Walmart cancelled the return pickup 5 times. Last time I tried, they told me pick up was never available and , if I wanted a return, I needed to drop off the product myself. Extremely unproffessional behaviour."
1.0,Chlorinefree,2025-12-09,Mattress is okay for a child,"Had to buy an ""emergency"" twin mattress for a guest that would have ruined the more pricey, Serta medium-firm, I had on the bed (due to being a heavy smoker). So I quickly ordered this budget mattress for under $100.00. I had no intention of saving/keeping this mattress after the guest left, because it would smell of cigarette smoke. That having been said, this mattress is definitely designed for a child. Anyone weighing more than 100 Lbs. will feel the springs and sleep uncomfortably. Unless this is a purchase for a child--spend a bit more and get a better mattress. Thank you for reading my review."
5.0,Andrea,2025-10-13,Mattress,The bed is very comfortable. My daughter loves it and she sleeps a lot better than she did on her other bed. This product is definitely worth the money and it's a reasonable price. The mattress is very comfortable in my opinion and I would recommend to buy this.L the bed is very comfortable. My daughter loves it and she sleeps a lot better than she did on her other bed. This product is definitely worth the money and it's a reasonable price. The mattress is very comfortable in my opinion and I would recommend to buy it! I'm highly satisfied with my purchase! I'm highly satisfied with my purchase!
1.0,Bill,2025-12-29,damaged and/defective. had to throw out in 2 days.,"I always try to write a positive review. The coils/springs were going in different directions and it was damaged. i couldn't sleep on it. very uncomfortable I really like the Zinus brand and have been using only Zinus for all of our mattresses for nearly a decade. Unfortunately, I had to toss it within a couple days. I had to take a huge loss on this one."
5.0,Momsolokc,2025-11-02,Good sleep is on the way!,"It's been over a year since my bones have slept on coils. Having moved around some, of late, my bedding options have changed quite a bit. Now I am back to a solid box springs with an inner spring coil mattress plus a 2 inch memory foam topper to boot. The combination works for me and my body is grateful. I didn't realize that good sleep was missed, but now I know I can get the sleep my body craves and deserves."
1.0,Jonathan,2025-11-28,,"These two mattresses were so uncomfortable that we returned them to our local store per specific email instructions from Walmart.com, only to have Walmart refuse to refund. Multiple calls with promise to resolve and multiple store visits, but no resolution. Store claims it has no way to communicate with anyone at corporate at a higher level than I was able to reach at the call center. Incredibly frustrating and unprofessional customer service experience. I will not be renewing my Walmart membership or shopping at Walmart again!"
1.0,anonymous,2025-08-19,mattress lacks support,"We bought it for my son's dorm. The mattress was at good price, but lacks support to the back. The mattress sinks as soon as I sit on it and I'm only around 100 pounds. I would like to return it but it requests to be taken to the store or repack it for free pick up. It's not possible for us to repack this mattress because it came in a tightly bundled roll and spread to full size after we opened the package. Now we are stuck with this one and need to think about how we can dispose it."
1.0,Terrance,2025-09-27,"caused chemical burns, can't with a hole in seam","after opening the vacuum sealing there was a hole on the bottom side close to the stitching in the corner. we figured a sheet would cover it . my daughter sleep on this bed and ended up with a horrible rash. doctor said chemical burn. we assumed maybe it was her skin, shes sensitive. so we trade the brand new mattress for her with her brothers used one. neither ended up with the same rash the next morning, except on his face. his eyes were swollen shut.Walmart won't refund it without it being sent back, no problem there is a health hazard for us at this point, but it came vacuumed sealed, how an i suppose to return this mattress with no vehicle ? then they offered to just leave it outside as is and shipping drivers will come for it.I live in a suburb with an HOA and they would never allow me to place a mattress on my porch for 24-48 hours. so I'm just going to end up tossing it. definitely don't get for your younger ones!"
1.0,Monica,2025-08-22,,I was excited to guess this matches thinking that it was better than the one that I bought from home plus years ago. I'm actually glad I didn't throw away my home plus mattresses. Because this mattress does not work for me at all. I let my granddaughter because she's a much younger and smaller person than I am and she told me grandma I can feel the springs and the mattress. This is not going to be a good mattress for you. I guess you get what you pay for it was around $100 and I got a less value than a $100 mattress.
1.0,Lucretia,2025-07-22,,Bought this smashes for my mom and ended up putting it in the upstairs storage because you could feel springs all over the place as soon as you sit down it's not thick. You feel every metal spring when you sit or lay on it. It's very uncomfortable no support whatsoever. Maybe that's why it was so cheap.
1.0,Kristen,2025-09-18,World's WORST mattress,"Bought this for my son‘s twin bed. We bought him the Batmobile bedframe, so the bed would be on the floor. And now, so is he. The second you put a pound of pressure on this mattress flattened to the ground. You can feel every single spring. Except for the springs, and the outer layer I'm not sure there's any substance to this mattress. DO NOT BUY THIS TO SAVE MONEY."
5.0,Jazmin,2025-12-27,,"Maybe it's bc adults are naturally heavier , but I do not like this mattress. I got two for my kiddos who are not even 50 lbs. they're both under. They haven't complained about them. But when I laid on one , I felt me hand almost ripped through. That's how “thin” it felt."
1.0,Chelsea,2026-01-20,Stop ! You get what you pay for DONT BUY,Terrible mattress. Super thin with little to no support. You can feel the inner springs through the fabric. Less than 100 lbs and you can literally hit the box spring when you sit down We are having to replace it not 5 months later. Fine for display only do not waste your money.
4.0,Lakeisha,2026-02-01,,"It took longer than expected. It kept rescheduling delivery and was off by a few days, which threw off my assembly schedule and I still haven't gotten that worked out yet they keep bringing out one person, but tell me that two is needed, and they are having to reschedule so it has been an inconvenience."
3.0,hunt16,2026-02-02,My misteak.,This is the 2nd one I purchased and I'm very displeased. I thought the problem was in the bed itself but the mattress 'broke down' on the edge after just a few weeks giving me back problems. The break down is where I set down to swing my legs up on the bed.
1.0,Nitejezter,2025-09-11,Could be Worse!,"For the price it's ok! 😏If your out of options BUT,... 🤨If your idea was firmness or comfort forget about it! 🫤 The top layer may as well be paper. Yup that thin! you feel (and by the pics) See every spring!... and hear too!, 😐Which you know....helps for sleeping...! 🧐My Advice: Spend a few more bucks and get something better. Zinus really dropped the balls in these last few yrs. ☹️Shame!"
1.0,Mary,2026-02-24,Not satisfied with purchase,"Mattress arrived rolled in box. I unpacked it and let it lay on bed foundation for 3 nights as directed. And then…… Mattress completely collapes when I set on it. Not med-firm as stated. It does not meet the weight as described. This was a bad purchase for me to make, however I am sleeping on it as I have nothing else to sleep on. Therefore I will keep it until I can get another."
5.0,Jade,2026-01-02,Worth every penny!,"I purchased this mattress for my toddler's bunk bed %26 it is so comfortable! I was a little nervous due to some of the reviews but it was worth every penny. It was super easy to set up, just take it out the box %26 let it lay flat until it takes shape. It's so comfortable I've even slept on the mattress misled. If you're second guessing about purchasing it, don't! It's comfort %26 sturdiness all for a good price."
1.0,Surbhi,2025-06-14,Walmart refund nightmare,"Two months ago, I requested a refund from Walmart, but I still haven't received it. The customer service experience was frustrating - they passed the blame around, and despite calling multiple times, I was told that my request wasn't escalated as claimed. Buyer beware: Walmart's refund process is a nightmare. Avoid ordering from them if you can."
1.0,Christopher,2025-06-24,Do not buy,Even after letting it sit for 38 hours it was significantly deformed. One side completely collapses when you put any pressure on it and the whole mattress has a wave to it. Terrible product. Buying mattresses online is already skeptical and products like these are exactly why.
1.0,Surbhi,2025-06-14,Walmart refund nightmare,"Two months ago, I requested a refund from Walmart, but I still haven't received it. The customer service experience was frustrating - they passed the blame around, and despite calling multiple times, I was told that my request wasn't escalated as claimed. Buyer beware: Walmart's refund process is a nightmare. Avoid ordering from them if you can."
1.0,Christopher,2025-06-24,Do not buy,Even after letting it sit for 38 hours it was significantly deformed. One side completely collapses when you put any pressure on it and the whole mattress has a wave to it. Terrible product. Buying mattresses online is already skeptical and products like these are exactly why.
1.0,Emma,2025-06-22,Don't waste your time,Worst mattress ever. Bought the 6 inch mattress to put on my daybed. The springs were terrible and felt like you were on an awful air mattress as soon as someone else sat down. No padding whatsoever. Had to transport and bring to a Walmart store for return. Do not waste your time with this mattress.
1.0,WalmartCustomer,2025-03-23,,"It's very uncomfortable, took too long to ship, not worth the money, coils can be felt through top of the mattress %26 it doesn't fit in the twin XL bed frame l purchased from a competitor of Walmart since I couldn't find a single bed frame my daughter %26 I wanted to have delivered same or next day. Now I can't return it because it's been taken out of the vacuum seal so I'll just have to take the loss and purchase another mattress from somewhere else. Thanks for nothing Walmart"
1.0,Brenda,2025-11-01,WORST MATTRESS EVER!!!,"I bought this mattress for my grandson , it is very thin and you can feel the springs in it , definitely would not ever buy this again or recommend this to anyone either!!!"
5.0,Judy,2025-11-11,,"If it's something that I had wanted to buy I would have, unfortunately it's not something that I needed and wanted. I think it's just the right thing that I would have wanted . It's perfect. It's also looks like it's a well made product"
5.0,April,2025-11-14,,This mattress was worth the price just let a responsible person open it my 21 year old daughter was almost knocked over when she cut into it. My son loves the comfort.
1.0,hmandgprty4u,2025-09-13,,Every movement felt the inner springs. Had to buy mattresses topper. Had I known that I would have purchased a different one. I would not recommend this mattress.
4.0,Alazia,2026-01-15,,"it is a nice mattress that gets the job done, it came about a day late but that was due to the weather. if you are lookong for a cheap twin size mattress that will still give you a goodnights rest then this is the way to go!"
5.0,Tasha,2026-02-04,"zinus xl 6"" twin spring mattress",I was amazed for the price really good quality the stitching around the the mattress is done with double stitching. I feel like for heavier person purchase the mattress pad as well for extra padding.
2.0,Kimaya,2025-09-30,Not worth it,"I'm very grateful for the bed but this is not up to standard for the price. The springs are so hard, the bed is very flimsy and thin. I'm going to have to buy a mattress topper for this. But the size is good."
5.0,Everie,2025-09-30,Worth It! Great $60 buy!!,"Not cheap and flimsy! Great buy, beautiful look, comfortable. In a temporary situation where I needed a twin size bed. It's really helping my lower back, feeling great getting it back on track!! Not bad at all for $60"
1.0,Pattie,2025-09-25,,***BED BUG WARNING *** I received 2 items from the Wal-Mart Warehouse with Bed Bugs Wal-Mart refuses to help me. I have spent $100s to get rid of the BEDBUGS and ZERO rcompensation. ***DO NOT BUY BEDDING ITEMS SHIPPED FROM WAL-MART WAREHOUSE ***
3.0,anonymous,2025-10-13,,"The mattess itself is different…If u get any marker stain on it, it is hard to clean off, I tried to clean off a marker stain my baby cousin had put on my bed and it left a yellow colored stain on my bed and it won't go away."
1.0,Raza,2025-11-07,NOT RETURNABLE!!!!,"This mattress is NOT RETURNABLE despite walmarts website sayin it is returnable. I received a used, damaged mattress. Walmart will only refund it if you can get it back into the box and that's impossible."
1.0,Elias,2025-08-31,Flattens quickly,"When I took the mattress out of the box, I was very pleased. Within a few weeks it had flattened permanently in the center. It is like a one inch foam pad"
5.0,Sharon,2025-11-29,,was the worst mattress i ever slept on. mattress was to thin and never completely filled out.material was loose on mattress. mattress had too much movement. itwas the worst. I had to purchase another mattress it was a waist of my money.
5.0,Trudeau,2025-12-02,Great mattress for the price,"Bought these for grandchildren and their new bunk beds at Grammy and Papa's house. They love them, sleep well and are ready to come back. They pop open out of the box easily, and are full size in a day."
5.0,stephanie,2025-11-02,,bed was all but ready when taken out of box children like them for the bunkbeds good value for money elsewhere $15 $20 more plus shipping was free for this items it was a bed in box but was easy box was heavy thou.
5.0,Beth,2025-11-01,It's a Wrap,"The matress is comfortable. The only problem was that the unwrapping instructions were wrapped inside. I had to completely unwrap it to get the unwrapping instructions. They were funny, though."
5.0,Beth,2025-11-01,It's a Wrap,"The matress is comfortable. The only problem was that the unwrapping instructions were wrapped inside. I had to completely unwrap it to get the unwrapping instructions. They were funny, though."
3.0,Melanie,2025-11-04,,"I got this to go under a mattress. But i know I would not want this to be my mattress I lay on. Very thin, probably feel the springs. This was inexpensive, tho, not worth it . Spend a bit more on something you can actually sleep on."
5.0,Sharon,2025-11-29,,was the worst mattress i ever slept on. mattress was to thin and never completely filled out.material was loose on mattress. mattress had too much movement. itwas the worst. I had to purchase another mattress it was a waist of my money.
5.0,Judy,2025-11-11,,"If it's something that I had wanted to buy I would have, unfortunately it's not something that I needed and wanted. I think it's just the right thing that I would have wanted . It's perfect. It's also looks like it's a well made product"
