rating,reviewer_id,date,review_title,review_body
1.0,Pattie,2025-09-25,,***BED BUG WARNING *** I received 2 items from the Wal-Mart Warehouse with Bed Bugs Wal-Mart refuses to help me. I have spent $100s to get rid of the BEDBUGS and ZERO rcompensation. ***DO NOT BUY BEDDING ITEMS SHIPPED FROM WAL-MART WAREHOUSE ***
1.0,hmandgprty4u,2025-09-13,,Every movement felt the inner springs. Had to buy mattresses topper. Had I known that I would have purchased a different one. I would not recommend this mattress.
3.0,anonymous,2025-10-13,,"The mattess itself is different…If u get any marker stain on it, it is hard to clean off, I tried to clean off a marker stain my baby cousin had put on my bed and it left a yellow colored stain on my bed and it won't go away."
5.0,April,2025-11-14,,This mattress was worth the price just let a responsible person open it my 21 year old daughter was almost knocked over when she cut into it. My son loves the comfort.
1.0,Brenda,2025-11-01,WORST MATTRESS EVER!!!,"I bought this mattress for my grandson , it is very thin and you can feel the springs in it , definitely would not ever buy this again or recommend this to anyone either!!!"
1.0,Raza,2025-11-07,NOT RETURNABLE!!!!,"This mattress is NOT RETURNABLE despite walmarts website sayin it is returnable. I received a used, damaged mattress. Walmart will only refund it if you can get it back into the box and that's impossible."
5.0,Charity,2025-09-13,Very nice,I like that the size is bigger than what I thought it would be and that it's a nice fit for my little cousin and her room.She says it's very comfortable.
5.0,Janna,2025-07-31,,"For the price we paid, we were surprised at how comfortable the mattress was. We have a full bed with a really outdated mattress. We did not want to spend hundreds on a set when the bed is only slept on a couple times a year."
2.0,Kimaya,2025-09-30,Not worth it,"I'm very grateful for the bed but this is not up to standard for the price. The springs are so hard, the bed is very flimsy and thin. I'm going to have to buy a mattress topper for this. But the size is good."
5.0,Carolyn,2025-09-08,,"Finally a good firm supportive mattress. First descent sleep in a long time. Amazing how it comes shrink wrapped, then snaps right to full size. Better than I expected. Thank you !"
1.0,candice,2025-11-21,,"This mattress has no comfort at all, all you feel are springs in your back, hips, etc. I will never buy another mattress or mattress topper from Walmart"
1.0,Ann,2025-11-22,,"Very thin with little support. Springs pushed right through the material. My seven year old only laid on it for a minute, it instantly went flat and he complained that it poked him."
5.0,Sharon,2025-11-29,,was the worst mattress i ever slept on. mattress was to thin and never completely filled out.material was loose on mattress. mattress had too much movement. itwas the worst. I had to purchase another mattress it was a waist of my money.
1.0,Niloofar,2026-02-01,Not firm as it says in description,"Not firm at all it's medium to soft , I have return it. But returned process was very smooth and no hassle. Thanks Walmart for great customer service"
5.0,Tasha,2026-02-04,"zinus xl 6"" twin spring mattress",I was amazed for the price really good quality the stitching around the the mattress is done with double stitching. I feel like for heavier person purchase the mattress pad as well for extra padding.
5.0,Brittany,2025-09-14,Mattress,We got this for daughter for her floor bed and it is comfy I would wait 2 to maybe 3 days before laying on it to make sure it completely fills out like it needs to. Other than that it's a nice mattress
5.0,Brittany,2025-09-14,Mattress,We got this for daughter for her floor bed and it is comfy I would wait 2 to maybe 3 days before laying on it to make sure it completely fills out like it needs to. Other than that it's a nice mattress
1.0,Johnny,2026-02-20,,I opened the box removed the mattress and put it on the floor and cut off all the plastic so I could expand. I let it set there for 48 hours and it still was not totally expanded. I got the 6 inch and it only expanded to 4 1/2 inches.
1.0,jessica,2025-07-18,terrible and no support,this is the worst bed ive ever purchased. i got it for my toddler and even he couldnt sleep on it. you feel every single spring. we set it on the floor and as soon as you lay on it you touch the ground. it has zero support
1.0,martin,2025-05-02,,"Worst Experience Ever. The incompetence of Walmart employees was mind boggling. Walmart chose no responsibility of the lost merchandise and even advised me that I should walk around the neighborhood to see if I could find out if it was delivered to wrong address?? That is illegal and a crime in California. You can't go onto someone else's property without permission and take items that you think are yours! Walmart even has that on their own website that it's okay to do it without consent, I guess they're taking responsibility if a neighbor believes you're a porch pirate and protects what he believes is right. No wonder Walmart has so many open lawsuits against the company. They just don't care about the safety and efficacy of their customers. Please post this, although nothing will change"
5.0,Karen,2025-04-18,Zinus Forever,"Imagine my delight when I discovered that Walmart carries Zinus mattresses at an unbelievably low price point. As a DV victim turned thriver, this will is the first mattress in my life that hadn't been urinated on by an alcoholic. It's the best sleep I've ever had but also my two dogs and two cats as well. Highly recommend Zinus 10/10"
1.0,Bethany,2025-06-25,Can feel springs,"Can feel the spring through the mattress when laying on it. Bought for our 4 year old and she doesn't care, but not comfortable for normal size adults."
3.0,Tiffany,2025-06-29,,bed there's barely any padding to cover the springs. you can feel every spring. It looks nice and as well stitched but very uncomfortable would not recommend.
5.0,Shay,2025-06-21,Great Bang for Your Buck.,"I ordered this mattress for my daughter. It arrived in a timely manner and was as advertised. It recovered well from being ""boxed"" and she says it is comfortable. Well worth the money."
5.0,WalmartCustomer,2025-01-04,,"Mattresses are lightweight, but sturdy. They are easy to unpack and handle. We've slept on them two nights now and they're very comfortable. Great for an easy sleeping arrangement for kids or small spaces."
3.0,WalmartCustomer,2025-01-11,,"Very soft, doesn't seem to be of good quality, but it will be used as a bed under a trundle bed, only to be used a few times, by a child, an adult wouldn't sleep well on it."
4.0,WalmartCustomer,2024-10-08,,"I have still not received my package. Being delayed for two days for a big mattress, I know things could happen along the way. But I did need this mattress on the first delivery time as it is a need that was important, along with the twin mattress I ordered together and expected both to arrive at the same day."
2.0,SG84,2025-01-29,awesome product 3rd party delivery service sucks!,"The item itself is perfect and just what I wanted however Walmart uses Lasership for a 3rd party delivery service and they suck! Package was delivered yesterday afternoon and today I finally found out. It was delivered to the wrong address, this isnt the 1st time this has happened. i plan on stopping orders from Walmart until they find another delivery service.. I should not have to waste my time and gas to track down my own package..."
3.0,Marie,2025-03-08,mattress was good delivery was terrible,the mattress was good the delivery supposed to come Friday (fed-ex) didn't get until Sunday needed cause my 84 yr old dad moved in on that Friday he had no mattress for his bed 2 days and that was very much a problem him trying to sleep on the couch 😑
1.0,DontBuy,2025-03-05,Desperate for Attention Zinus?,This is being sold as a mattresss its false. If I accidently reported your review my apologies... Somehow I see this as a joke someone sitting back laughing at all the dumb folks that fell for this. Jokes on you! Do the world a favor and please dont waste our time.
1.0,Jude,2025-02-06,,They have a lot of big talk about how amazing this product is but most companies do it's better than sleeping on an air mattress but honestly it's probably better to use as a dog bed if you have large dogs lol or use it as a camping mattress in a trailer or the back of a truck or suv just save up and buy a better mattress honestly
1.0,Faelicia,2025-03-10,,It is 3 inches! Not six! I can feel the springs with my hand. A good enough mattress topper will be another $50… I got an actual 6” firm sinus mattress on Amazon 5 months ago for $20 more that was VERY NICE! I regret buying this. I did t realize til it arrived that I didn't buy they same as last time! I meant to but the nice one again that I got from Amazon! This mattress folds so easily. If you sit on the edge the springs flatten to nothing! Don't but this if you like firm mattress!
1.0,Kelley,2025-02-09,,This mattress is not what it's supposed to be the quality is ridiculously horrible. . It's barely 4 inches tall. It came rolled up in a box dirty. You can feel the springs on both sides. Walmart should not continue to sell this product. Inferior doesn't even describe the quality of this product.
2.0,Walmart customer,2025-03-05,Don't do it!!,It's okay for maybe a little child however I purchased 2 of these for a daybed and trundle. You can hear the springs when you sit on it feels as if they're about to pop any second. Wasn't worth $70.00 at best $40. I'll definitely need to replace these in the near future.
1.0,DarlaA,2025-02-21,Not great,"This mattress is pretty uncomfortable, I can feel the springs and when I sit on the bed, I can feel the bars of the bedframe, I would suggest a mattress topper, but I don't even know if that would help. I'm laying on my stomach on it, and I can feel the springs in my ribs."
5.0,MommyAj,2025-02-16,it's great,i almost didnt buy this after reading some od the reviews..but i got it anyway...pretty decent for the price. i got this for my 9 year old. he loves it and its just like the picture. it's worth the money. i would buy this again when my other kids get older
5.0,Cassie,2025-03-11,DEFINITELY WORTH THE BUY!,"Amazing purchase! Very happy with how fast they were delivered %26 quality of the mattresses Bought a full size %26 a twin for my son. Both came in a box undamaged %26 in great shape. Very comfortable to sleep on would deff but again if needing a mattress, great price too!"
1.0,Kelley,2025-02-09,,This mattress is not what it's supposed to be the quality is ridiculously horrible. . It's barely 4 inches tall. It came rolled up in a box dirty. You can feel the springs on both sides. Walmart should not continue to sell this product. Inferior doesn't even describe the quality of this product.
2.0,Walmart customer,2025-03-05,Don't do it!!,It's okay for maybe a little child however I purchased 2 of these for a daybed and trundle. You can hear the springs when you sit on it feels as if they're about to pop any second. Wasn't worth $70.00 at best $40. I'll definitely need to replace these in the near future.
1.0,DontBuy,2025-03-05,Desperate for Attention Zinus?,This is being sold as a mattresss its false. If I accidently reported your review my apologies... Somehow I see this as a joke someone sitting back laughing at all the dumb folks that fell for this. Jokes on you! Do the world a favor and please dont waste our time.
5.0,MommyAj,2025-02-16,it's great,i almost didnt buy this after reading some od the reviews..but i got it anyway...pretty decent for the price. i got this for my 9 year old. he loves it and its just like the picture. it's worth the money. i would buy this again when my other kids get older
1.0,DarlaA,2025-02-21,Not great,"This mattress is pretty uncomfortable, I can feel the springs and when I sit on the bed, I can feel the bars of the bedframe, I would suggest a mattress topper, but I don't even know if that would help. I'm laying on my stomach on it, and I can feel the springs in my ribs."
1.0,Sabrina,2025-03-19,Should not be called a mattress.,It is not a mattress. It is more like an uncomfortable mattress pad. You can feel the inside spirals with very little pressure. My 90 lb daughter sat on it and was instantly sitting on the floor. Like sitting on an air mattress that does not have enough air. Worth the money.
1.0,Madi,2025-01-29,An overpriced SCAM. Save your $$ and your back,"I went into this knowing a mattress in a box would be thin, but this is MAYBE 3 inches tall, and lacks so much support, I might as well sleep on the ground with a blanket under me. The $15 air mattress I got from Walmart feels like heaven compared to this. I never thought I'd miss my old dorm room mattress, but boy do I. For $60 this is an absolute piece of trash. A complete scam. I wouldn't even donate it, I'd feel bad for anyone who had to sleep on it. Maybe a kid could use it, but there's so little support! I couldn't tell you what the springs are there for, but I can definitely feel them. Absolutely refund worthy, this thing wasn't worth half of what I paid for it. SERIOUSLY, stick with the air mattress. I'm willing to fight tooth and nail for a refund for this thing, I have no idea what I'm supposed to do with it, it's SO uncomfortable. A dog bed?"
1.0,Lindsey,2024-12-19,,very uncomfortable. its made so cheap that you can literally feel the springs without barely having to apply any pressure so imagine laying on it. i have a very thick mattress topper so it does help somewhat. even with having a thick mattress cover; i wouldn't recommend
1.0,Vikram,2025-08-05,,It's too springy. Top cushion layer is not good. I feel like I am directly sleeping on springs. Getting back pain after using this bed.
5.0,Gregory,2025-11-20,,"Bed came in a long box. i am somewhat physically limited, but I didn't have any problems getting it set up alone."
5.0,Missy0712,2025-11-22,,This mattress is very comfortable and the value was great. I'm glad that it can stand alone without a box spring. I highly recommend.
3.0,GERALD,2025-12-09,OK if you're not too heavy.,"This is not made for a ""grown"" adult. Would be fine for a lightweight maybe 130lbs. Length is good, just not enough support."
1.0,Sierra,2026-01-05,,If you like being able to feel %26 hear the springs with every move this mattress is for you! The most uncomfortable mattress I have ever laid on.
5.0,WalmartCustomer,2025-11-24,,I needed a full mattress for my granddaughter. This was price affordable and delivery was quick. Very satisfied.
4.0,Lindsey,2025-10-15,,Not a bad matterss at all but it is a little springy in my opinion. My son doesn't seem to mind it at all tho.
3.0,betty,2025-11-24,,"The price is good, but the firmness and the thickness of the mattress is not too good, but it does serve purpose."
5.0,ashley,2025-08-20,Bed mattress,It fit great and in the area for my son going to last him a good while fits perfectly on a twin size frame
5.0,mattie,2025-09-20,TWIN MATTRESS,"BEEN USING THE FOAM TOPPERS, AND THEY DON'T DO MUCH, SO I DECIDED TO TRY THIS ONE. SO FAR IT FEELS GOOD."
1.0,Lorena,2025-11-02,Flimsy %26 uncomfortable,"Not the best quality, you can feel the inner springs. It's a lot heavier than expected. They're so flimsy it makes it difficult to move around."
1.0,Olivia,2025-11-05,Unsatisfied,Hurts my shoulders and will need to get mattress pads to make it sleep worthy. Worst mattress I've ever experienced
5.0,WalmartCustomer,2026-02-15,,It was a nice bed for my teenage daughter and she loves her new bed. And it was priced within my budget for a bed
3.0,London,2025-11-13,Good for kids,Its good for the price bulbs definitely made for kids. I would like for it to be more firm but I bought it for my kids and they love it
1.0,Kate,2025-12-27,,"I would not recommend this mattress. Bought for my daughter's room and it was awful. Very thin, you could fold it in half"
3.0,Kira,2025-12-30,,Came early in the morning which i love ! Its bot exactly like the picture but its nice i may have to give it time to gully expand .
1.0,anonymous,2025-09-16,,"The product was thinner than expected it squeaks when getting in out of it. I bought for my 9-year-old, and he says it is uncomfortable."
5.0,WalmartCustomer,2025-09-09,,The product is awesome. But the price could have been lower. The price got lower a day after I bought the mattress by a few dollars.
3.0,Jennifer,2025-10-13,Wire bed!,If you want to feel wire while you're laying on it then get this bed of course it was cheap so you get what you pay for
2.0,David,2025-10-17,,IF YOU DONT HAVE BOXSPRING DONT BUY IT . IT ADVERTISED U DONT NEED A BOX SPRING IT WILL BE FINE.IF YOU LIKE SLEEING ON THE FLOOR
1.0,mamad,2025-08-07,,"this was supposed to be an 8 inch matress, and it is only exactly 7 inches thick also you can feel all the springs through the very thin top fabric"
5.0,Reem,2025-09-18,Get it,"Perfect for the price. If you're in tight time and need a mattress fast, this is great and doesn't need a topper."
1.0,Shirley,2025-08-01,it sucks,it's the most uncomfortable as bed there is it sucks if I could get it back in the box I would return it
5.0,Hadeil,2025-10-12,Best Buy ever,"So comfortable, perfect size, hight quality, very fast shipping and delivery, highly recommend l to everyone"
1.0,jessica,2025-10-02,Not a good quality,The quality of the mattress was not how it said it was.. You could have feel the hard wires of the mattress it was not comfortable at all
4.0,Brenda,2026-01-25,,the mattress was long enough but they way it sounded on here that it was firm its softer that a toddler mattress.
3.0,San,2025-10-18,Needed expense,Good value but deceptive description. Too much springiness in the mattress. Not enough cushion for comfort. Purchased as a necessity and on a budget.
4.0,Scott,2026-01-08,,could feel the springs not very comfortable but was inexpensive to begin with had to purchase a mattress topper to be comfortable
4.0,kimberly,2026-01-12,,By itself the mattress is not comfortable. In addition I bought a mattress topper and foam mattress. Sleeps really good with additional padding.
2.0,TB,2026-01-13,Not comfortable,Springs can be felt through mattress. May be good for a small child but not an adult. A foam topper is recommended.
4.0,WalmartCustomer,2025-12-22,,"Like I said previously, the service was awful. The product is wonderful and the price is great, but service *****."
1.0,Rebeca,2026-01-15,crap,the worst mattress I have ever slept on in my life my husband's back's hurting my hips are hurting just a terrible all around mattress
2.0,TB,2026-01-13,Not comfortable,Springs can be felt through mattress. May be good for a small child but not an adult. A foam topper is recommended.
5.0,WalmartCustomer,2026-02-15,,It was a nice bed for my teenage daughter and she loves her new bed. And it was priced within my budget for a bed
3.0,anonymous,2025-08-31,,Not for toddlers… Spring are firm but kids would not love the hardness of the mattress. Needs some more sponge over the springs.
1.0,Kayla,2025-11-27,,Very uncomfortable. You can feel all of the springs. Bought it for my toddlers and they would rather sleep on my bed.
1.0,anonymous,2025-05-10,Don't buy large items from Walmart.,Mattress hard as a rock. Walmart does not honor their return policy. Don't by any large items from them. Their delivery and pickup are very unprofessional. Very disappointed.
3.0,WalmartCustomer,2025-04-24,,"I thought the mattress would be made of foam and not springs. The instructions say to leave it for 48 hours for it to reach its maximum capacity. Since I opened it, it has stayed that way and has not grown any further."
5.0,WalmartCustomer,2025-12-16,,"I rated the product this way because it met my expectations for quality and performance. It was as described, worked as intended, and provided good value for the price. Overall, I am satisfied with the purchase."
3.0,anonymous,2025-04-25,I'd skip it,"This is not a comfortable mattress. It doesn't look nearly as plush on top, fully inflated even with the time passed. But it is very firm. You can feel where the springs are."
1.0,WalmartCustomer,2025-08-20,,"Because you send me a wrong item, it was not opened. So, I am not able to comment on quality of the product. Your site does not provide any option to discuss any problem with your delivery. O not possibility is to return product"
